# normalized_time, B2_par, B2_perp, E2_par, E2_perp, two_stream_growth, oblique_growth, filamentation_growth
1.934555181430615178e+01, 2.891704157046945973e-13, 9.300985190589736349e-07, 2.117126964248883960e-07, 9.321246313782628139e-07, 1.060633784692031512e+00, 2.130198618096115837e+01, 1.472636074425974471e+02
1.951983606488548517e+01, 2.945850377382906435e-13, 9.708769527216438313e-07, 2.156433234415657675e-07, 9.671475783930605870e-07, 1.061196419876160979e+00, 2.189716279974670954e+01, 1.540379840675489902e+02
1.969412031546481856e+01, 3.019399765461776832e-13, 1.013184893319984098e-06, 2.230173866092516233e-07, 1.001242377125294732e-06, 1.061759353521790628e+00, 2.250896862881057814e+01, 1.611239935490743846e+02
1.986840456604415550e+01, 3.102321994579675778e-13, 1.065124453798490605e-06, 2.271659561535670303e-07, 1.032391687699921615e-06, 1.062322585787245366e+00, 2.313786828760478897e+01, 1.685359715290594238e+02
2.004268881662348889e+01, 3.201448831724375951e-13, 1.121616498077196792e-06, 2.345715500009325302e-07, 1.063457773230896618e-06, 1.062886116830934258e+00, 2.378433937702978085e+01, 1.762889131133201204e+02
2.021697306720282583e+01, 3.299293511584487947e-13, 1.182945790159346395e-06, 2.413793040730280288e-07, 1.098115435305203229e-06, 1.063449946811350744e+00, 2.444887284213551482e+01, 1.843985032080657049e+02
2.039125731778215922e+01, 3.403538803926326241e-13, 1.241623541354155967e-06, 2.502110036088288072e-07, 1.136942867366294143e-06, 1.064014075887071531e+00, 2.513197334495649571e+01, 1.928811482518909202e+02
2.056554156836149261e+01, 3.498450887877910781e-13, 1.304786147039331365e-06, 2.595696266302269838e-07, 1.175954805640616634e-06, 1.064578504216758370e+00, 2.583415964776372320e+01, 2.017540094074941237e+02
2.073982581894082955e+01, 3.588335424371400916e-13, 1.373783964146874391e-06, 2.687626259081907101e-07, 1.214908745497170294e-06, 1.065143231959156500e+00, 2.655596500702476348e+01, 2.110350372802709273e+02
2.091411006952016294e+01, 3.670893858557280698e-13, 1.449093944380729532e-06, 2.786514833381009334e-07, 1.256322913505073406e-06, 1.065708259273095537e+00, 2.729793757837093793e+01, 2.207430082340213460e+02
2.108839432009949633e+01, 3.761608809378091812e-13, 1.527704768057310818e-06, 2.889554294732591751e-07, 1.302411202738490327e-06, 1.066273586317489697e+00, 2.806064083287942168e+01, 2.308975623772433039e+02
2.126267857067883327e+01, 3.890490239042465409e-13, 1.608794584405107272e-06, 3.012566366619603895e-07, 1.350549116680150836e-06, 1.066839213251336904e+00, 2.884465398498613098e+01, 2.415192432968581500e+02
2.143696282125816666e+01, 4.055712099386650718e-13, 1.699291265656554244e-06, 3.120202975118716743e-07, 1.399546871510432418e-06, 1.067405140233719907e+00, 2.965057243235452589e+01, 2.526295396197563718e+02
2.161124707183750360e+01, 4.260114587308954027e-13, 1.794077193071331679e-06, 3.260336515116378881e-07, 1.453144918820047748e-06, 1.067971367423805606e+00, 3.047900820803432254e+01, 2.642509284862449590e+02
2.178553132241683699e+01, 4.470062343380077781e-13, 1.893276004193109252e-06, 3.385644542637044307e-07, 1.514618372024056388e-06, 1.068537894980845282e+00, 3.133059044525349890e+01, 2.764069210233473655e+02
2.195981557299617037e+01, 4.708395489781923154e-13, 1.991941211010133936e-06, 3.557627056201314250e-07, 1.580755338660120891e-06, 1.069104723064175255e+00, 3.220596585519658817e+01, 2.891221099099517460e+02
2.213409982357550732e+01, 4.964212537715548767e-13, 2.102768804503005359e-06, 3.709064625656720621e-07, 1.642945364825907518e-06, 1.069671851833215337e+00, 3.310579921813204152e+01, 3.024222191300393092e+02
2.230838407415484070e+01, 5.257147304246169234e-13, 2.230032651850523781e-06, 3.876781304562379726e-07, 1.699156671776250874e-06, 1.070239281447471047e+00, 3.403077388826169880e+01, 3.163341560146432698e+02
2.248266832473417409e+01, 5.560788589151228571e-13, 2.374741651981877100e-06, 4.051162693355961833e-07, 1.755700095656291721e-06, 1.070807012066531616e+00, 3.498159231267574398e+01, 3.308860656778280145e+02
2.265695257531351103e+01, 5.862703309583046064e-13, 2.525561852239692655e-06, 4.235875591616131809e-07, 1.822285618346146824e-06, 1.071375043850071540e+00, 3.595897656480718751e+01, 3.461073879568153302e+02
2.283123682589284442e+01, 6.153110453157273151e-13, 2.675896823544593576e-06, 4.469202199219182646e-07, 1.899772834137685134e-06, 1.071943376957849470e+00, 3.696366889279109103e+01, 3.620289169714540662e+02
2.300552107647217781e+01, 6.420618988166903444e-13, 2.832522018689155770e-06, 4.693640839268918521e-07, 1.981963541771115529e-06, 1.072512011549709099e+00, 3.799643228314492660e+01, 3.786828634235262143e+02
2.317980532705151475e+01, 6.690892063261819770e-13, 3.001228647840856810e-06, 4.951256973812367930e-07, 2.063522574880578586e-06, 1.073080947785579387e+00, 3.905805104019812291e+01, 3.961029197619261026e+02
2.335408957763084814e+01, 6.940191869693074356e-13, 3.190042319029234751e-06, 5.193078581461019286e-07, 2.146427167266142282e-06, 1.073650185825473002e+00, 4.014933138171084437e+01, 4.143243283455518622e+02
2.352837382821018508e+01, 7.224694683392562033e-13, 3.390614794234626298e-06, 5.467738075354983166e-07, 2.236269440279704870e-06, 1.074219725829488548e+00, 4.127110205113435626e+01, 4.333839527418028297e+02
2.370265807878951847e+01, 7.555799611911388246e-13, 3.604738103529953176e-06, 5.743270808168161361e-07, 2.335113994908413229e-06, 1.074789567957809222e+00, 4.242421494697791928e+01, 4.533203523049302817e+02
2.387694232936885186e+01, 8.013441700104774263e-13, 3.828576796289729492e-06, 6.043976114143325207e-07, 2.442715146050400598e-06, 1.075359712370702825e+00, 4.360954576976011765e+01, 4.741738601851195654e+02
2.405122657994818880e+01, 8.575792268565361262e-13, 4.068928910996802947e-06, 6.353792810426262994e-07, 2.556498988286971517e-06, 1.075930159228522642e+00, 4.482799468703609591e+01, 4.959866649261231260e+02
2.422551083052752219e+01, 9.234716126792167010e-13, 4.326897094735958837e-06, 6.685339201300818644e-07, 2.674595307401847892e-06, 1.076500908691706782e+00, 4.608048701700543859e+01, 5.188028958165208451e+02
2.439979508110685558e+01, 9.932360910988601697e-13, 4.608030773837618495e-06, 7.036490243260212717e-07, 2.794963702320810516e-06, 1.077071960920778615e+00, 4.736797393122027700e+01, 5.426687121672887315e+02
2.457407933168619252e+01, 1.062631818603168501e-12, 4.913945094548738407e-06, 7.399651706076848127e-07, 2.920412791986776386e-06, 1.077643316076346558e+00, 4.869143317692680739e+01, 5.676323966962829672e+02
2.474836358226552591e+01, 1.132896716417049036e-12, 5.240188090673337857e-06, 7.809890908973404989e-07, 3.055327360889631857e-06, 1.078214974319104291e+00, 5.005186981958912185e+01, 5.937444532085710307e+02
2.492264783284486285e+01, 1.202210237121460987e-12, 5.587742573226692323e-06, 8.229948883808160432e-07, 3.201800148255295834e-06, 1.078786935809830538e+00, 5.145031700615909642e+01, 6.210577087702251902e+02
2.509693208342419624e+01, 1.278982911975458373e-12, 5.954256723679526815e-06, 8.699292914559187436e-07, 3.358148404821941203e-06, 1.079359200709389732e+00, 5.288783674967199033e+01, 6.496274205822832073e+02
2.527121633400352962e+01, 1.360405691861433161e-12, 6.349348568941948417e-06, 9.177957547487414203e-07, 3.522655748657814840e-06, 1.079931769178731349e+00, 5.436552073576364563e+01, 6.795113877710919041e+02
2.544550058458286657e+01, 1.454437160528411363e-12, 6.770978079866877922e-06, 9.714582505038911087e-07, 3.696537988527425651e-06, 1.080504641378889907e+00, 5.588449115172171133e+01, 7.107700683212012791e+02
2.561978483516219995e+01, 1.555700314821244195e-12, 7.224843137283002964e-06, 1.026197288407285760e-06, 3.880161075135921756e-06, 1.081077817470986080e+00, 5.744590153870056781e+01, 7.434667013873661290e+02
2.579406908574153334e+01, 1.670264874923990443e-12, 7.710053958375140881e-06, 1.085729294800053114e-06, 4.073801607770906148e-06, 1.081651297616225582e+00, 5.905093766774704278e+01, 7.776674352331100408e+02
2.596835333632087028e+01, 1.793256210755531229e-12, 8.232569299210055149e-06, 1.147741577351742272e-06, 4.278113062005713993e-06, 1.082225081975899617e+00, 6.070081844030232077e+01, 8.134414610546812128e+02
2.614263758690020367e+01, 1.925444268810103641e-12, 8.791612392916781752e-06, 1.214086133595637952e-06, 4.497156160545119181e-06, 1.082799170711385095e+00, 6.239679681386375876e+01, 8.508611529611378046e+02
2.631692183747953706e+01, 2.070498893240630095e-12, 9.386539408481505678e-06, 1.286051285128396914e-06, 4.731579687066179793e-06, 1.083373563984144416e+00, 6.414016075350973267e+01, 8.900022143937530927e+02
2.649120608805887400e+01, 2.227178369010703534e-12, 1.002442524841257811e-05, 1.363120383803693930e-06, 4.977458681227740613e-06, 1.083948261955725911e+00, 6.593223421000998030e+01, 9.309438312809687659e+02
2.666549033863820739e+01, 2.404963719114280779e-12, 1.071162905749997466e-05, 1.447194583075660827e-06, 5.231405200813208191e-06, 1.084523264787763175e+00, 6.777437812526437710e+01, 9.737688322387300559e+02
2.683977458921754433e+01, 2.596129628737603432e-12, 1.145592648344636467e-05, 1.535433685019484569e-06, 5.499286512093769305e-06, 1.085098572641975734e+00, 6.966799146583355196e+01, 1.018563856140312510e+03
2.701405883979687772e+01, 2.815093539678902277e-12, 1.224687108943064686e-05, 1.631727331405363625e-06, 5.791831385960082197e-06, 1.085674185680169046e+00, 7.161451228534637892e+01, 1.065419527394645002e+03
2.718834309037621111e+01, 3.051376032549888282e-12, 1.308627220390076833e-05, 1.734370245647417802e-06, 6.110183853182653488e-06, 1.086250104064234279e+00, 7.361541881659104547e+01, 1.114430639287735858e+03
2.736262734095554805e+01, 3.319167953188011344e-12, 1.398149830760989569e-05, 1.843184558647445391e-06, 6.445422627157980295e-06, 1.086826327956148308e+00, 7.567223059411909958e+01, 1.165696345758110283e+03
2.753691159153488144e+01, 3.607462705547438717e-12, 1.495277276287996505e-05, 1.957747959288410826e-06, 6.791032449803620119e-06, 1.087402857517974386e+00, 7.778650960821505578e+01, 1.219320361994255563e+03
2.771119584211421483e+01, 3.922777679217723103e-12, 1.600314422390894782e-05, 2.079732737152629650e-06, 7.154458635640180560e-06, 1.087979692911861251e+00, 7.995986149110780161e+01, 1.275411174259879772e+03
2.788548009269355177e+01, 4.267728334774758436e-12, 1.712835139215561695e-05, 2.211257450156871273e-06, 7.545728987582584003e-06, 1.088556834300043796e+00, 8.219393673632474417e+01, 1.334082259371494956e+03
2.805976434327288516e+01, 4.646420446749574965e-12, 1.832737330443978861e-05, 2.351940706295024059e-06, 7.968417127360180214e-06, 1.089134281844843288e+00, 8.449043195211460500e+01, 1.395452314272340573e+03
2.823404859385221854e+01, 5.073013100278852946e-12, 1.960661927294395814e-05, 2.503466958705579332e-06, 8.419976338494472627e-06, 1.089712035708666704e+00, 8.685109114989093371e+01, 1.459645496167101101e+03
2.840833284443155549e+01, 5.535306238767832425e-12, 2.097965812033941434e-05, 2.665040093651490270e-06, 8.899721095511483885e-06, 1.090290096054007396e+00, 8.927770706867450201e+01, 1.526791673703221477e+03
2.858261709501088887e+01, 6.048844992549208559e-12, 2.245031003728954964e-05, 2.839998059637188760e-06, 9.407957318427253513e-06, 1.090868463043444869e+00, 9.177212253654064966e+01, 1.597026689707005062e+03
2.875690134559022582e+01, 6.595428001424288648e-12, 2.403290262025367587e-05, 3.025513405015212614e-06, 9.942724316440802103e-06, 1.091447136839644561e+00, 9.433623187010556421e+01, 1.670492636006005114e+03
2.893118559616955920e+01, 7.208672954701027269e-12, 2.573553002625166174e-05, 3.226499268588867719e-06, 1.050386385605743444e-05, 1.092026117605358726e+00, 9.697198231311358541e+01, 1.747338140893720720e+03
2.910546984674889259e+01, 7.879190652233239873e-12, 2.757079858830773121e-05, 3.438005924061405915e-06, 1.109757510270776120e-05, 1.092605405503425775e+00, 9.968137551521954265e+01, 1.827718669818158105e+03
2.927975409732822953e+01, 8.636946794206162476e-12, 2.953621800407653185e-05, 3.665766022720590308e-06, 1.173661593843142056e-05, 1.093185000696770270e+00, 1.024664690520873052e+02, 1.911796839902577403e+03
2.945403834790756292e+01, 9.483326128914909248e-12, 3.163426211551504557e-05, 3.909252801737400823e-06, 1.242800208923750519e-05, 1.093764903348403372e+00, 1.053293779879602425e+02, 1.999742748934722840e+03
2.962832259848689631e+01, 1.043072578892453822e-11, 3.387487412442131209e-05, 4.169085571471449108e-06, 1.316873049869874554e-05, 1.094345113621422838e+00, 1.082722764818898327e+02, 2.091734319490131384e+03
2.980260684906623325e+01, 1.149044995684804103e-11, 3.627969506013819129e-05, 4.448186560982202873e-06, 1.395116538722942168e-05, 1.094925631679012579e+00, 1.112973994388420920e+02, 2.187957658885686669e+03
2.997689109964556664e+01, 1.264469334847231315e-11, 3.887053123325306470e-05, 4.744052805122677301e-06, 1.477705716790477825e-05, 1.095506457684443546e+00, 1.144070442069360212e+02, 2.288607435691652881e+03
3.015117535022490358e+01, 1.392256670299161888e-11, 4.165327250088179982e-05, 5.063489719749866800e-06, 1.565686824533352333e-05, 1.096087591801073069e+00, 1.176035723221026359e+02, 2.393887273563906547e+03
3.032545960080423697e+01, 1.531307816209021861e-11, 4.463782133694004233e-05, 5.405744654357905472e-06, 1.659844372987122579e-05, 1.096669034192344849e+00, 1.208894113014899006e+02, 2.504010163193117478e+03
3.049974385138357036e+01, 1.687796625365868577e-11, 4.783578194045190100e-05, 5.773679932700602054e-06, 1.760126176553117991e-05, 1.097250785021789854e+00, 1.242670564869751502e+02, 2.619198893204289107e+03
3.067402810196290730e+01, 1.860075409420474176e-11, 5.127566489271168841e-05, 6.167548213046582693e-06, 1.866361970130926074e-05, 1.097832844453025203e+00, 1.277390729401852241e+02, 2.739686500878427978e+03
3.084831235254224069e+01, 2.054271929179576453e-11, 5.497418111644183030e-05, 6.589567785194233876e-06, 1.979340050412360774e-05, 1.098415212649755279e+00, 1.313080973904635016e+02, 2.865716743608156776e+03
3.102259660312157408e+01, 2.269036943989785933e-11, 5.894660721777683437e-05, 7.041979465175196935e-06, 2.100249840334601583e-05, 1.098997889775771286e+00, 1.349768402372628486e+02, 2.997544592041103897e+03
3.119688085370091102e+01, 2.508569174916654133e-11, 6.320512654042374431e-05, 7.528054924536889652e-06, 2.229753922267383646e-05, 1.099580875994951024e+00, 1.387480876084855197e+02, 3.135436745908705689e+03
3.137116510428024441e+01, 2.773721003280830420e-11, 6.777789469187660016e-05, 8.048449643656162197e-06, 2.367504208758490188e-05, 1.100164171471259333e+00, 1.426247034763329111e+02, 3.279672173584059237e+03
3.154544935485957780e+01, 3.065827031407659833e-11, 7.270002450431062746e-05, 8.602447080259369643e-06, 2.513361658231224051e-05, 1.100747776368748321e+00, 1.466096318322720435e+02, 3.430542676460282564e+03
3.171973360543891474e+01, 3.394206218509574595e-11, 7.799838651935281386e-05, 9.195235577859102590e-06, 2.668322109403226458e-05, 1.101331690851556466e+00, 1.507058989227706149e+02, 3.588353479291324220e+03
3.189401785601824812e+01, 3.758301718030484046e-11, 8.369244583857096101e-05, 9.826414610547494049e-06, 2.834307133643670302e-05, 1.101915915083909958e+00, 1.549166155474982531e+02, 3.753423847689372906e+03
3.206830210659758507e+01, 4.165022143955435337e-11, 8.979397126285994647e-05, 1.050442865413703694e-05, 3.012730320689103666e-05, 1.102500449230121804e+00, 1.592449794217396004e+02, 3.926087734028252271e+03
3.224258635717691845e+01, 4.603607107307704213e-11, 9.633699744035774631e-05, 1.122937306619009445e-05, 3.203579098976233749e-05, 1.103085293454592275e+00, 1.636942776048130384e+02, 4.106694453059481930e+03
3.241687060775625184e+01, 5.083836858670642965e-11, 1.033640046848505249e-04, 1.200472670097448546e-05, 3.406311113947002524e-05, 1.103670447921808906e+00, 1.682678889963391384e+02, 4.295609388607749679e+03
3.259115485833558523e+01, 5.607974364557093330e-11, 1.109250198637215610e-04, 1.283189092358043030e-05, 3.621451869823431657e-05, 1.104255912796346051e+00, 1.729692869022552202e+02, 4.493214732775692937e+03
3.276543910891492573e+01, 6.197149141301988274e-11, 1.190490482511625376e-04, 1.371663866039961590e-05, 3.851099736807506662e-05, 1.104841688242866216e+00, 1.778020416725236430e+02, 4.699910259153230982e+03
3.293972335949425911e+01, 6.860965295076345324e-11, 1.277639128425111647e-04, 1.466432898818703171e-05, 4.097122434015518130e-05, 1.105427774426118281e+00, 1.827698234125381305e+02, 4.916114131595979416e+03
3.311400761007359250e+01, 7.612365495842162548e-11, 1.371087605460450493e-04, 1.567834593660125879e-05, 4.360215119052689522e-05, 1.106014171510939281e+00, 1.878764047702863706e+02, 5.142263750208710007e+03
3.328829186065292589e+01, 8.462936627830587858e-11, 1.471393327185727064e-04, 1.676477979574017430e-05, 4.640613894757106896e-05, 1.106600879662253289e+00, 1.931256638013857412e+02, 5.378816636245592235e+03
3.346257611123225928e+01, 9.410302837707074106e-11, 1.579134517014816426e-04, 1.792501979693014946e-05, 4.939425203521593459e-05, 1.107187899045072088e+00, 1.985215869141683527e+02, 5.626251357717335850e+03
3.363686036181159267e+01, 1.046287270708764022e-10, 1.694788331778980181e-04, 1.917000462743153640e-05, 5.258300013061208866e-05, 1.107775229824494723e+00, 2.040682718970512610e+02, 5.885068497577760354e+03
3.381114461239093316e+01, 1.160216249197509871e-10, 1.818943321809911729e-04, 2.050165862013683814e-05, 5.598623158638614479e-05, 1.108362872165707946e+00, 2.097699310304916196e+02, 6.155791666448728392e+03
3.398542886297026655e+01, 1.284453878712890487e-10, 1.952210938046310346e-04, 2.193053975165208346e-05, 5.961758199486479905e-05, 1.108950826233986442e+00, 2.156308942858894682e+02, 6.438968561931992554e+03
3.415971311354959994e+01, 1.420800736677706290e-10, 2.095298074155313992e-04, 2.345955114198051722e-05, 6.349538639360424741e-05, 1.109539092194692156e+00, 2.216556126138679303e+02, 6.735172076651361749e+03
3.433399736412893333e+01, 1.575024038377851423e-10, 2.248848777083447355e-04, 2.510104231731643201e-05, 6.764069847226193114e-05, 1.110127670213274742e+00, 2.278486613244276100e+02, 7.045001457266522266e+03
3.450828161470826672e+01, 1.748237136421159220e-10, 2.413648441662908403e-04, 2.685917250515792247e-05, 7.206984499075614866e-05, 1.110716560455271784e+00, 2.342147435615426616e+02, 7.369083516803587372e+03
3.468256586528760721e+01, 1.941948924701033215e-10, 2.590564645112297410e-04, 2.874460004540833774e-05, 7.679771198697213635e-05, 1.111305763086309017e+00, 2.407586938748365810e+02, 7.708073902754915252e+03
3.485685011586694060e+01, 2.157916294608995981e-10, 2.780551055300616655e-04, 3.076414400843688806e-05, 8.184254190169062808e-05, 1.111895278272099219e+00, 2.474854818910508243e+02, 8.062658423513547859e+03
3.503113436644627399e+01, 2.399141411704129399e-10, 2.984565430893174986e-04, 3.292794204495657370e-05, 8.722913322734719211e-05, 1.112485106178443983e+00, 2.544002160880937708e+02, 8.433554435826095869e+03
3.520541861702560738e+01, 2.671221914452372887e-10, 3.203584417205120266e-04, 3.524913152681701959e-05, 9.298352822443299896e-05, 1.113075246971231946e+00, 2.615081476745369287e+02, 8.821512296070606681e+03
3.537970286760494076e+01, 2.974374296063082847e-10, 3.438744972914256843e-04, 3.773459457169796218e-05, 9.912667496527525319e-05, 1.113665700816440784e+00, 2.688146745775030126e+02, 9.227316878295827337e+03
3.555398711818427415e+01, 3.313853661484874043e-10, 3.691262633619718275e-04, 4.039894288398063145e-05, 1.056810243171245605e-04, 1.114256467880134993e+00, 2.763253455419772422e+02, 9.651789162092862171e+03
3.572827136876361465e+01, 3.691746245994818915e-10, 3.962454546920313528e-04, 4.325081215806639257e-05, 1.126791695807460891e-04, 1.114847548328468330e+00, 2.840458643446517044e+02, 1.009578789351146952e+04
3.590255561934294803e+01, 4.117508439791894759e-10, 4.253551456161407639e-04, 4.630862903097124990e-05, 1.201615181264482706e-04, 1.115438942327682037e+00, 2.919820941255050002e+02, 1.056021132238158862e+04
3.607683986992228142e+01, 4.592989903026307011e-10, 4.565945280706545863e-04, 4.958377764153801926e-05, 1.281624158255768495e-04, 1.116030650044105510e+00, 3.001400618404057354e+02, 1.104599901955432142e+04
3.625112412050161481e+01, 5.122537155239081477e-10, 4.901226257746591495e-04, 5.309109604809490312e-05, 1.367045540355430540e-04, 1.116622671644156517e+00, 3.085259628381219272e+02, 1.155413377773940920e+04
3.642540837108094820e+01, 5.707890193104328026e-10, 5.261224816529174895e-04, 5.684531838629894903e-05, 1.458146303117221381e-04, 1.117215007294341422e+00, 3.171461655652117315e+02, 1.208564359978415632e+04
3.659969262166028869e+01, 6.359056605377042400e-10, 5.647743586712840628e-04, 6.086255256948476462e-05, 1.555380395322216130e-04, 1.117807657161254520e+00, 3.260072164023683285e+02, 1.264160377841678201e+04
3.677397687223962208e+01, 7.092961087804682481e-10, 6.062548197552972530e-04, 6.516529971503352988e-05, 1.659289616324922240e-04, 1.118400621411578699e+00, 3.351158446358928131e+02, 1.322313907166150966e+04
3.694826112281895547e+01, 7.917132739860449608e-10, 6.507592699384692498e-04, 6.976927723632793182e-05, 1.770337019867663478e-04, 1.118993900212084780e+00, 3.444789675680688674e+02, 1.383142597832622960e+04
3.712254537339828886e+01, 8.840155209404131726e-10, 6.985107776357880709e-04, 7.469798653711420052e-05, 1.888901181411322555e-04, 1.119587493729632843e+00, 3.541036957703219059e+02, 1.446769511816681188e+04
3.729682962397762225e+01, 9.858643534634121385e-10, 7.497547140392450942e-04, 7.996674244275817837e-05, 2.015435562241971721e-04, 1.120181402131170678e+00, 3.639973384831507701e+02, 1.513323372154266690e+04
3.747111387455695564e+01, 1.098718005864528656e-09, 8.047337782200149814e-04, 8.560352551581847005e-05, 2.150555811839404037e-04, 1.120775625583735557e+00, 3.741674091669336235e+02, 1.582938823360095739e+04
3.764539812513629613e+01, 1.223527805008199486e-09, 8.637076661485444369e-04, 9.162970523136794562e-05, 2.294884917916255394e-04, 1.121370164254452240e+00, 3.846216312078230430e+02, 1.655756703825770819e+04
3.781968237571562952e+01, 1.363133334795165570e-09, 9.269573730449742061e-04, 9.807309697034823580e-05, 2.448989762895482946e-04, 1.121965018310535189e+00, 3.953679437830631969e+02, 1.731924330748641660e+04
3.799396662629496291e+01, 1.519397967844766231e-09, 9.947942726580419944e-04, 1.049562899783966171e-04, 2.613454624152331787e-04, 1.122560187919286800e+00, 4.064145078901844954e+02, 1.811595798167922476e+04
3.816825087687429630e+01, 1.694648820174766153e-09, 1.067541186395898258e-03, 1.123098035275524228e-04, 2.788964206156587791e-04, 1.123155673248098729e+00, 4.177697125446529753e+02, 1.894932288710928333e+04
3.834253512745362968e+01, 1.890982911042510156e-09, 1.145535132644750478e-03, 1.201622740903707400e-04, 2.976287431850302033e-04, 1.123751474464451228e+00, 4.294421811506822451e+02, 1.982102399680220333e+04
3.851681937803297018e+01, 2.109845146667315175e-09, 1.229135359438314739e-03, 1.285446675507070891e-04, 3.176189861724166576e-04, 1.124347591735913143e+00, 4.414407780500453100e+02, 2.073282484141266104e+04
3.869110362861230357e+01, 2.354079846064490701e-09, 1.318731046940085786e-03, 1.374881426172770195e-04, 3.389446293562554642e-04, 1.124944025230142808e+00, 4.537746152538601336e+02, 2.168657007700744362e+04
